"Forma de contratação";"Pesquisador";"Título";"Instituição";Valor 
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Ricardo Primi";"A receptividade as fake news e o engajamento no combate a COVID-19: o papel de variaveis cognitivas e socioemocionais";"Universidade São Francisco";111792,04
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Rodrigo de Freitas Bueno";"Epidemiologia baseada no monitoramento de esgoto sanitario como alternativa de deteccao precoce de surtos virais";"Universidade Federal do ABC";521268,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Ronaldo Ribeiro Goldschmidt";"Um Ambiente Computacional para Combate Automatico a Fake News sobre COVID-19 e outras SARS em Redes Sociais Virtuais";"Instituto Militar de Engenharia";136461,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Rosaline Rocha Lunardi";"ENFRENTAMENTO DA COVID19 EM SAUDE INDIGENA XAVANTE: AVALIACAO DE ACOES EM SAUDE E DE ITINERARIOS INTERSETORIAIS.";"Universidade Federal de Mato Grosso";185927,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Rose Marie Santini";"Infodemia e desinformacao: revisao sistematica de literatura sobre estrategias de comunicacao e informacao em saude em situacoes de pandemia.";"Universidade Federal do Rio de Janeiro";49800,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Samuel da Silva Feitosa";"Aprendizagem de Maquina para Problemas Relacionados ao COVID-19";"Instituto Federal de Santa Catarina";77164,59
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Sandra Raquew dos Santos Azevêdo";"Interface comunicao-saude no combate a pandemia do Covid-19: gestao de conteudo nas midias sociais, combate a Fake News e agendamento midiatico";"Universidade Federal da Paraíba";43919,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Sandro Roberto Valentini";"Desenvolvimento de teste rapido de deteccao de particulas virais de SARS-Cov-2 enriquecidas por suporte funcionalizado com enzima conversora de angiotensina 2 (ECA2) e deteccao por meio de fragmento de anticorpo para reconhecimento da espicula viral";"Universidade Estadual Paulista Júlio de Mesquita Filho";470800,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Sérgio Oliveira De Paula";"Producao de quimeras vacinais (SARS-CoV-2-YFV17D) contra o virus SARS-CoV-2 (Severe Acute Respiratory Syndrome Coronavirus 2) e padronizacao de testes sorologicos";"Universidade Federal de Viçosa";464712,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Shirley Lima Campos";"DESFECHOS CLINICOS E DA FUNCIONALIDADE RESPIRATORIA E MUSCULOESQUELETICA DE PACIENTES CRITICOS COM COVID-19 SUBMETIDOS A DIFERENTES METODOS DE AJUSTE DA PEEP SOB MONITORACAO DA TOMOGRAFIA DE IMPEDANCIA ELETRICA";"Universidade Federal de Pernambuco";237600,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Silvania da Conceição Furtado";"FATORES ASSOCIADOS AO ABSENTEISMO DE PROFISSIONAIS DA SAUDE DIRETAMENTE ENVOLVIDOS  NO ENFRENTAMENTO DA PANDEMIA DE COVID-19 E CONSEQUENCIAS PARA O SISTEMA DE SAUDE: REVISAO SISTEMATICA";"Universidade Federal do Amazonas";35699,80
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Sílvia Carla da Silva André Uehara";"Avaliacao da Atencao Primaria a Saude no enfrentamento da Covid-19: comparacao entre os municipios brasileiros";"Universidade Federal de São Carlos";84013,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Silvio Segundo Salej Higgins";"COVID-19: proposta de um modelo epidemiologico que incorpora estruturas sociais de contagio";"Universidade Federal de Minas Gerais";267000,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Simone Simionatto";"Epidemiologia e evolucao da infeccao pelo SARS-CoV-2 na populacao indigena do Mato Grosso do Sul";"Universidade Federal da Grande Dourados";881711,50
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Sueli Fumie Yamada Ogatta";"Desenvolvimento de testes diagnostico para o enfrentamento da COVID-19: estrategias de diferenciacao de outras sindromes respiratorias agudas graves aplicadas ao SUS";"Universidade Estadual de Londrina";931400,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Susan Martins Pereira";"Efeito da vacinacao e revacinacao por BCG na ocorrencia e gravidade da COVID-19 no Brasil.";"Universidade Federal da Bahia";1193000,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Thaís Augusta Cunha de Oliveira Máximo";"A SAUDE DOS TRABALHADORES DA SAUDE NO CONTEXTO DA PANDEMIA DO COVID-19: PREVENCAO E CUIDADO";"Universidade Federal da Paraíba";619050,00
"Contratação  direta";"Tiago Antônio de Oliveira Mendes";"Plataforma de baixo custo baseada em membrana com aptâmeros e radiação UV para detecção e eliminação de SARS-CoV-2 de Efluentes";"Universidade Federal de Viçosa";181970,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Xênia de Castro Barbosa";"Por uma terra sem males: educacao em saude para o enfrentamento das fake news e da COVID-19 na Terra Indigena Karitiana, Porto Velho/RO.";"Instituto Federal de Educação Ciência e Tecnologia de Rondônia";50000,00
"Contratação  direta";"Yeda Aparecida de Oliveira Duarte";"IMPACTO DO COVID-19 NA POPULAÇÃO DE IDOSOS RESIDENTES NO MUNICÍPIO DE SÃO PAULO: associação com condições pregressas e desfechos físicos e emocionais visando a readequação das políticas públicas";"Universidade de São Paulo";331200,00
